test_id,seed,smiles,nlogP,canonical_smiles
39,101,COc1c(-c2cc3ccc(NS(C)(=O)=O)cc3c(=O)o2)cc(C2C=CC=NC2=O)cc1C(C)(C)O,-0.212455615401268,COc1c(-c2cc3ccc(NS(C)(=O)=O)cc3c(=O)o2)cc(C2C=CC=NC2=O)cc1C(C)(C)O
40,101,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,-0.1571912318468094,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)OP(=O)(O)O)O3)c2[nH]1
40,101,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CCC4)cc2)cc1)C(=O)O,-0.19784455001354218,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CCC4)cc2)cc1)C(=O)O
40,101,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(N[C@H]2CCc3ccccc3[C@H]2O)c1F,-0.20520716905593872,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(N[C@H]2CCc3ccccc3[C@H]2O)c1F
41,101,COC1=NC(=O)C(c2cc(C(C)(C)C)c(OC)c3cc(-c4ccc(NS(C)(=O)=O)cc4)cnc23)=CC1,-0.1185385063290596,COC1=NC(=O)C(c2cc(C(C)(C)C)c(OC)c3cc(-c4ccc(NS(C)(=O)=O)cc4)cnc23)=CC1
41,101,Cn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(N)=NC3CCS(=O)(=O)CC3)cc2c1=O,-0.13972124457359314,Cn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(N)=NC3CCS(=O)(=O)CC3)cc2c1=O
41,101,COc1c(-c2nc3cc(NS(C)(=O)=O)ccc3o2)cc(C2C=CC=NC2=O)cc1C(C)(C)C,-0.1534299999475479,COc1c(-c2nc3cc(NS(C)(=O)=O)ccc3o2)cc(C2C=CC=NC2=O)cc1C(C)(C)C
41,101,COC1=NC(=O)C(c2cc(C(C)(C)C)c(OC)c3cc(-c4ccc(NS(C)(=O)=O)cc4)ccc23)=CC1,-0.17684900760650635,COC1=NC(=O)C(c2cc(C(C)(C)C)c(OC)c3cc(-c4ccc(NS(C)(=O)=O)cc4)ccc23)=CC1
43,101,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1,-0.1852252036333084,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1
43,101,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)C(=O)C1,-0.20046761631965637,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)C(=O)C1
59,42,N=c1nc(O)c2ncn([C@H]3CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,-0.16315463185310364,N=c1nc(O)c2ncn([C@H]3CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O3)c2[nH]1
47,101,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)c(F)c4)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)cc1,-0.15646179020404816,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)c(F)c4)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)cc1
48,101,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](C(=O)O)CN1,-0.18400472402572632,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](C(=O)O)CN1
49,101,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)F)cc1,-0.22681130468845367,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)F)cc1
52,101,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C(C)(C)C)c1,-0.19022108614444733,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C(C)(C)C)c1
1,1,C[C@H](N)C(O)=NS(O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,-0.15580643713474274,C[C@H](N)C(O)=NS(O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
2,1,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(F)c2)c(C(F)(F)F)c1,-0.18464241921901703,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(F)c2)c(C(F)(F)F)c1
3,1,NS(=O)(=O)c1ccc(N=C(O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1,-0.20121631026268005,NS(=O)(=O)c1ccc(N=C(O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1
55,101,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C(F)F)[C@H]3[C@@H]3C[C@@H](O)CN32)cc1,-0.16866303980350494,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C(F)F)[C@H]3[C@@H]3C[C@@H](O)CN32)cc1
56,101,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)P(=O)(O)C[C@H](N)C(=O)O,-0.19527512788772583,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)P(=O)(O)C[C@H](N)C(=O)O
57,101,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O[C@H]2CCOC2)C1c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)cn1,-0.17414429783821106,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O[C@H]2CCOC2)C1c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)cn1
4,1,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c(C(=O)O)c1,-0.18265393376350403,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c(C(=O)O)c1
4,1,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,-0.1869121640920639,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1
5,1,CN[C@@H](C)C(O)=N[C@H](C(=O)N1CC[C@H]2CC[C@H](N=C(O)c3cccc4ccccc34)[C@H]21)C(C)(C)C,-0.17268627882003784,CN[C@@H](C)C(O)=N[C@H](C(=O)N1CC[C@H]2CC[C@H](N=C(O)c3cccc4ccccc34)[C@H]21)C(C)(C)C
5,1,CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F,-0.18262062966823578,CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F
6,1,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccc(O)cc2)cc1,-0.22561390697956085,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccc(O)cc2)cc1
6,1,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1Cl,-0.25370991230010986,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1Cl
8,1,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)OP(=O)(O)O)O2)c(O)n1,-0.16926884651184082,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)OP(=O)(O)O)O2)c(O)n1
57,101,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN([C@H]1CC[C@H](O)CC1)C2,-0.20785076916217804,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN([C@H]1CC[C@H](O)CC1)C2
58,101,CN1CCc2nc(C(=O)N3CCN(S(=O)(=O)c4ccc5cc(Cl)ccc5c4)C[C@@H]3C(=O)N3CCOCC3)sc2C1,-0.16890858113765717,CN1CCc2nc(C(=O)N3CCN(S(=O)(=O)c4ccc5cc(Cl)ccc5c4)C[C@@H]3C(=O)N3CCOCC3)sc2C1
10,1,COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,-0.20893888175487518,COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2
14,1,NS(=O)(=O)c1ccc(C(=O)NCc2c(F)c(F)c(F)c(F)c2F)cc1,-0.17019681632518768,NS(=O)(=O)c1ccc(C(=O)NCc2c(F)c(F)c(F)c(F)c2F)cc1
15,1,C[C@@H](C(=O)N1CCC(=O)N(C)CC1)N1CC[C@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O,-0.1828404664993286,C[C@@H](C(=O)N1CCC(=O)N(C)CC1)N1CC[C@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O
15,1,Cc1ccc(-c2c(CN)c(CC(C)C)nc(C)c2C(=O)O)cc1,-0.19134637713432312,Cc1ccc(-c2c(CN)c(CC(C)C)nc(C)c2C(=O)O)cc1
16,1,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)c(F)c1,-0.19001755118370056,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)c(F)c1
16,1,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)c(F)c1,-0.19851580262184143,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)c(F)c1
18,1,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3n2CC(=O)N2CCOCC2)C1=O,-0.1889127641916275,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3n2CC(=O)N2CCOCC2)C1=O
19,1,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,-0.1761108934879303,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1
19,1,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1C=C[C@H](F)C1=O,-0.19668728113174438,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1C=C[C@H](F)C1=O
19,1,Cc1cc(S(=O)(=O)N2CCC[C@H]2C(=O)O)c(N)cc1Cl,-0.22597579658031464,Cc1cc(S(=O)(=O)N2CCC[C@H]2C(=O)O)c(N)cc1Cl
19,1,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,-0.2349768728017807,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1
22,1,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](C(=O)O)CN1,-0.19493161141872406,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](C(=O)O)CN1
26,1,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN(C1CCOCC1)C2=O,-0.2109929770231247,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN(C1CCOCC1)C2=O
27,1,Cc1cc(C)c(S(=O)(=O)N[C@@H](Cc2ccc([C@@H]3CC(O)=NS3(=O)=O)cc2)C(=O)O)c(C)c1,-0.17072685062885284,Cc1cc(C)c(S(=O)(=O)N[C@@H](Cc2ccc([C@@H]3CC(O)=NS3(=O)=O)cc2)C(=O)O)c(C)c1
29,1,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4=N,-0.20517729222774506,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4=N
34,1,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)NC(c2ccccc2)c2ccccc2)C1,-0.17095157504081726,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)NC(c2ccccc2)c2ccccc2)C1
34,1,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O,-0.17504355311393738,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O
36,1,N=C(O)Nc1sc(-c2ccc(Cl)cc2)cc1C(O)=N[C@H]1CCCNC1=O,-0.27441489696502686,N=C(O)Nc1sc(-c2ccc(Cl)cc2)cc1C(O)=N[C@H]1CCCNC1=O
38,1,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)c(Cl)c1,-0.17161592841148376,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)c(Cl)c1
38,1,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)c(F)c1,-0.18718019127845764,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)c(F)c1
38,1,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cn1,-0.1901368647813797,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cn1
39,1,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,-0.146872416138649,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1
39,1,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)c2c(O)cc(O)cc2C(=O)O1,-0.1897144466638565,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)c2c(O)cc(O)cc2C(=O)O1
39,1,C[C@H]1Cc2c(Cl)c(O)cc(O)c2C(=O)c2c(O)cc(O)c(Cl)c2CC(=O)/C=C/C=C\[C@H]2O[C@@H]2C1,-0.19348160922527313,C[C@H]1Cc2c(Cl)c(O)cc(O)c2C(=O)c2c(O)cc(O)c(Cl)c2CC(=O)/C=C/C=C\[C@H]2O[C@@H]2C1
40,1,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)OP(=O)(O)O)O1,-0.15149618685245514,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)OP(=O)(O)O)O1
40,1,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1Cl,-0.23325292766094208,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1Cl
40,1,CC(O)=Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,-0.2340797483921051,CC(O)=Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1
40,1,NS(=O)(=O)c1ccc(C(=O)NCC(=O)O)cc1,-0.24140627682209015,NS(=O)(=O)c1ccc(C(=O)NCC(=O)O)cc1
42,1,CC(O)=N[C@@H](Cc1ccccc1)C(O)=N[C@@H](Cc1ccc(C(F)(F)P(=O)(O)O)cc1)C(=N)O,-0.14836814999580383,CC(O)=N[C@@H](Cc1ccccc1)C(O)=N[C@@H](Cc1ccc(C(F)(F)P(=O)(O)O)cc1)C(=N)O
43,1,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N4,-0.18159162998199463,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N4
45,1,COc1ccc2c(c1)S(=O)(=O)NC(c1c(O)c(-c3ccccc3)nn(CCC(C)C)c1=O)=N2,-0.17325755953788757,COc1ccc2c(c1)S(=O)(=O)NC(c1c(O)c(-c3ccccc3)nn(CCC(C)C)c1=O)=N2
45,1,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN([C@H]1CCOC[C@H]1O)C2,-0.2038339376449585,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN([C@H]1CCOC[C@H]1O)C2
48,1,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N(O)C4=O,-0.1998976767063141,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N(O)C4=O
48,1,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2)C1,-0.2030637264251709,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2)C1
49,1,NS(=O)(=O)c1ccc(CCN=C(O)Cc2ccc(O)c(Cl)c2)cc1,-0.19256210327148438,NS(=O)(=O)c1ccc(CCN=C(O)Cc2ccc(O)c(Cl)c2)cc1
50,1,C[C@H](N=C1N=C(O)[C@](C)(C(C)(C)O)S1)c1ccc(-c2cccc(F)c2)cc1,-0.20460334420204163,C[C@H](N=C1N=C(O)[C@](C)(C(C)(C)O)S1)c1ccc(-c2cccc(F)c2)cc1
51,1,N=C1NCc2ncn(CCCCCN=C(O)c3cc(-c4ccc(F)cc4)cc(O)c3O)c2N1,-0.1860012412071228,N=C1NCc2ncn(CCCCCN=C(O)c3cc(-c4ccc(F)cc4)cc(O)c3O)c2N1
52,1,Cc1ccc([C@H](CCC(=O)N(C)O)P(=O)(O)O)cc1,-0.21559251844882965,Cc1ccc([C@H](CCC(=O)N(C)O)P(=O)(O)O)cc1
59,1,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@H](C(O)=NO)C(C)C)cc1,-0.17750144004821777,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@H](C(O)=NO)C(C)C)cc1
3,7,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CCC2=O)[C@@H](O)[C@H]1O,-0.19663938879966736,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CCC2=O)[C@@H](O)[C@H]1O
5,7,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N=C(O)C4,-0.18338820338249207,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N=C(O)C4
6,7,N=c1ccn([C@H]2CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(O)n1,-0.16733212769031525,N=c1ccn([C@H]2CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(O)n1
7,7,NS(=O)(=O)c1ccc(OCCCN2CCC([C@](O)(c3ccccn3)C3CCCC3)CC2)cc1,-0.18429861962795258,NS(=O)(=O)c1ccc(OCCCN2CCC([C@](O)(c3ccccn3)C3CCCC3)CC2)cc1
8,7,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)C(Cl)(Cl)P(=O)(O)O)O3)c2[nH]1,-0.1511811912059784,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)C(Cl)(Cl)P(=O)(O)O)O3)c2[nH]1
8,7,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)C(F)(F)P(=O)(O)O)O3)c2[nH]1,-0.1545851230621338,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)C(F)(F)P(=O)(O)O)O3)c2[nH]1
8,7,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)NP(=O)(O)O)O3)c2[nH]1,-0.16083797812461853,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)NP(=O)(O)O)O3)c2[nH]1
8,7,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)OP(=O)(O)O)O3)c2[nH]1,-0.16933904588222504,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)OP(=O)(O)O)O3)c2[nH]1
8,7,NS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(F)c2)C1,-0.17744390666484833,NS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(F)c2)C1
9,7,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O,-0.19770978391170502,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O
11,7,CC(C)[C@H]1C(O)=C(C2=NS(=O)(=O)c3c(CNS(C)(=O)=O)cccc32)C(=O)N1Cc1ccc(F)cc1,-0.14243225753307343,CC(C)[C@H]1C(O)=C(C2=NS(=O)(=O)c3c(CNS(C)(=O)=O)cccc32)C(=O)N1Cc1ccc(F)cc1
15,7,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)s1)C(=O)O,-0.19372238218784332,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)s1)C(=O)O
15,7,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)o1)C(=O)O,-0.19952018558979034,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)o1)C(=O)O
19,7,CC(C)[C@H](N=C(O)[C@H](C)N=C(O)OCc1ccccc1)P(=O)(O)O[C@H](C(=O)O)c1cccc(CN)c1,-0.17070192098617554,CC(C)[C@H](N=C(O)[C@H](C)N=C(O)OCc1ccccc1)P(=O)(O)O[C@H](C(=O)O)c1cccc(CN)c1
21,7,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N(C)C4=O,-0.19446851313114166,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N(C)C4=O
24,7,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)CCC2=O,-0.20068444311618805,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)CCC2=O
25,7,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)cc1,-0.19039656221866608,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)cc1
25,7,CC(C)[C@H](NS(=O)(=O)c1ccccc1)P(=O)(O)C[C@H](C(=O)O)c1cccc(NC(=N)N)c1,-0.20071205496788025,CC(C)[C@H](NS(=O)(=O)c1ccccc1)P(=O)(O)C[C@H](C(=O)O)c1cccc(NC(=N)N)c1
25,7,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)c(Cl)c1,-0.20824623107910156,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)c(Cl)c1
25,7,CN(C)c1ccc(C(=O)NN)cc1,-0.2947707772254944,CN(C)c1ccc(C(=O)NN)cc1
27,7,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1C[C@@H](O)C[C@@H](O)CC(=O)O,-0.1908959299325943,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1C[C@@H](O)C[C@@H](O)CC(=O)O
29,7,N[C@@H](CC(=O)N1CCCN(C(=O)c2ccc(C(=O)O)cc2)CC1)Cc1cc(F)c(F)cc1F,-0.18506675958633423,N[C@@H](CC(=O)N1CCCN(C(=O)c2ccc(C(=O)O)cc2)CC1)Cc1cc(F)c(F)cc1F
35,7,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(Cl)c2F)C1,-0.20129570364952087,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(Cl)c2F)C1
37,7,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(O)=NO)C2CCOCC2)cc1,-0.21703319251537323,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(O)=NO)C2CCOCC2)cc1
